week_date,Sales,Promotion_Flag,Discount,Quantity,Year,Week_of_Year,Month,Quarter,week_sin,week_cos,lag_1,lag_2,lag_4,lag_12,roll_mean_4,roll_mean_12
2011-06-27,6394.615262405147,0.35714285714285715,0.07273809523809524,73,2011,26,6,2,-3.216245299353273e-16,-1.0,10169.65667322831,5595.402747215442,8761.926430823161,246.4905812025736,7102.894353718659,4379.575506012868
2011-07-04,3976.4796048102944,0.5909090909090909,0.172,57,2011,27,7,3,-0.12053668025532283,-0.992708874098054,6394.615262405147,10169.65667322831,6251.902732025736,1093.9951624051473,6534.038571914798,4619.782542879963
2011-07-11,5655.307204810295,0.5272108843537414,0.11514285714285714,88,2011,28,7,3,-0.23931566428755743,-0.9709418174260521,3976.4796048102944,6394.615262405147,5595.402747215442,1265.712,6549.014686313511,4985.582143280822
2011-07-18,5609.562588418015,0.41025641025641024,0.1095128205128205,99,2011,29,7,3,-0.3546048870425356,-0.9350162426854148,5655.307204810295,3976.4796048102944,10169.65667322831,2186.2020812025735,5408.991165110938,5270.862185548775
2011-07-25,6570.284288418015,0.5,0.10201282051282051,91,2011,30,7,3,-0.46472317204376806,-0.8854560256532101,5609.562588418015,5655.307204810295,6394.615262405147,1653.9624812025736,5452.908421614155,5680.555669483395
2011-08-01,6659.494968418016,0.2726190476190476,0.061392857142857145,115,2011,31,8,3,-0.5680647467311556,-0.8229838658936566,6570.284288418015,5609.562588418015,3976.4796048102944,1818.9273024051472,6123.662262516085,6083.9363083178005
2011-08-08,10005.895899241177,0.3229166666666667,0.07281249999999997,194,2011,32,8,3,-0.663122658240795,-0.7485107481711013,6659.494968418016,6570.284288418015,5655.307204810295,2728.6633872154416,7211.309436123805,6690.372350986613
2011-08-15,7466.300506012868,0.30666666666666664,0.043566666666666656,109,2011,33,8,3,-0.7485107481711011,-0.6631226582407952,10005.895899241177,6659.494968418016,5609.562588418015,4633.939812025736,7675.493915522518,6926.4024088188735
2011-08-22,9057.484188418015,0.4270833333333333,0.1016875,149,2011,34,8,3,-0.8229838658936564,-0.5680647467311559,7466.300506012868,10005.895899241177,6570.284288418015,8761.926430823161,8297.293890522518,6951.0322219517775
2011-08-29,5866.0294260128685,0.49393939393939396,0.13093939393939394,100,2011,35,8,3,-0.8854560256532096,-0.4647231720437691,9057.484188418015,7466.300506012868,6659.494968418016,6251.902732025736,8098.927504921232,6918.8761131173715
2011-09-05,7796.591128418016,0.48214285714285715,0.1416904761904762,125,2011,36,9,3,-0.9350162426854147,-0.3546048870425359,5866.0294260128685,9057.484188418015,10005.895899241177,5595.402747215442,7546.601312215441,7102.3084782175865
2011-09-12,7650.847654430883,0.31851851851851853,0.06372222222222221,146,2011,37,9,3,-0.970941817426052,-0.23931566428755774,7796.591128418016,5866.0294260128685,7466.300506012868,10169.65667322831,7592.738099319945,6892.407726651135
2011-09-19,7480.915234430883,0.38095238095238093,0.08407142857142856,110,2011,38,9,3,-0.992708874098054,-0.12053668025532357,7650.847654430883,7796.591128418016,9057.484188418015,6394.615262405147,7198.595860823161,6982.932724319947
2011-09-26,7660.6904672154415,0.3235294117647059,0.06796078431372547,103,2011,39,9,3,-1.0,-1.8369701987210297e-16,7480.915234430883,7650.847654430883,5866.0294260128685,3976.4796048102944,7647.261121123805,7289.950296187041
